,group,names,scores,logfoldchanges,pvals,pvals_adj
0,COVID,IFI44L,10.65604,5.9970922,4.275266898541276e-18,1.1270031071244657e-13
1,COVID,STAT1,7.8436685,2.8333342,7.645484452618111e-13,6.909082325388111e-09
2,COVID,MX1,7.758431,2.646352,7.862845482403677e-13,6.909082325388111e-09
3,COVID,IFI27,7.458729,30.651997,4.980012485047324e-11,3.281952727958313e-07
4,COVID,XAF1,6.744391,2.9626083,4.419916867430219e-10,2.33026857084656e-06
5,COVID,ISG15,6.053719,6.28389,2.9302876965203683e-08,8.582812663108159e-05
6,COVID,IFI44,5.9093556,5.126235,5.117618523362048e-08,0.00013490554189434694
7,COVID,MT-RNR1,5.814901,0.45148128,2.476831482120707e-08,8.161469337522993e-05
8,COVID,HLA-A,5.1620607,1.1434969,5.46632612042921e-07,0.001309980207823949
9,COVID,EIF2AK2,4.9628453,2.4724588,2.1294925947458677e-06,0.004318119560776602
10,COVID,OAS2,4.7433248,2.116013,5.055926707218654e-06,0.007839957878175936
11,COVID,TAP1,4.6014075,2.1459837,9.253084126544114e-06,0.012383658941129205
12,COVID,HLA-B,4.4588947,0.34422183,1.3001380384829847e-05,0.014901277753239113
13,COVID,SELL,4.4387636,0.96769136,1.4431661784551014e-05,0.015851376512606218
14,COVID,MTRNR2L1,4.3493094,1.5881544,2.384965112318345e-05,0.022741608683351844
15,COVID,ADAR,4.3116918,1.2787281,2.606105168443074e-05,0.023689495981147543
16,COVID,PARP14,4.2411137,2.4373827,4.2826981898590314e-05,0.03225605913796398
17,COVID,EPSTI1,4.2368135,3.7138197,4.936561385615004e-05,0.03424544597005187
18,COVID,MCL1,4.133944,1.3420644,5.418947147925446e-05,0.03571221644161567
19,COVID,TFRC,3.986506,1.7359198,0.00010566742974636109,0.060554328598778795
20,COVID,RNA18S5,3.9176211,0.26532513,0.0001224384017857616,0.06867231296754174
21,COVID,RNA28S5,3.895685,0.26222208,0.00013494751261837305,0.07411148708610275
22,COVID,IFITM2,3.8255289,2.0969052,0.00019933723965950603,0.10105248028200459
23,COVID,MX2,3.7466917,2.0896006,0.00026534222386698475,0.12490511363138546
24,COVID,SAMD9L,3.6459572,2.0903409,0.00038224766798826816,0.16794051293064563
25,COVID,IFIH1,3.6139185,2.7758915,0.0004488914410385939,0.17869173802645621
26,COVID,HERPUD1,3.5951293,1.0357407,0.00041349260567053077,0.17580771900130424
27,COVID,SOX4,3.572838,1.3677442,0.0004609475431811776,0.17869173802645621
28,COVID,GLUL,3.4119623,1.575503,0.0008308858958899719,0.2503456831634418
29,COVID,RAB6A,3.4110637,2.4342601,0.0008879290286654793,0.2503456831634418
30,COVID,TFEC,3.404853,2.2395003,0.0008873077692880679,0.2503456831634418
31,COVID,IL6ST,3.3988383,1.8725641,0.0008870007625313877,0.2503456831634418
32,COVID,TRIM22,3.3870883,1.1630384,0.0008701884705666768,0.2503456831634418
33,COVID,IGHA1,3.3688655,4.3425293,0.0010768868568100246,0.2810674696274164
34,COVID,HLA-C,3.359148,0.6984919,0.000916414793107961,0.25164177459498915
35,COVID,BLMH,3.3406215,2.5005655,0.0011210255193693655,0.2852638292386133
36,COVID,PIM1,3.3392243,2.679624,0.0011352739778978584,0.2852638292386133
37,COVID,DTX3L,3.3228273,2.3357236,0.0011783590236752247,0.29304454927455276
38,COVID,TRIP12,3.2927516,1.14606,0.0011981873420613125,0.2951908086362454
39,COVID,KDM5D,3.2827268,1.7139956,0.0012953718325725914,0.31042997162223707
40,COVID,RUFY4,3.1998532,2.8761196,0.0018020641036910643,0.37404891210551294
41,COVID,ARHGEF3,3.1932693,2.2489512,0.001780353783386134,0.37404891210551294
42,COVID,HLA-DRB1,3.162602,0.55065167,0.0017725610417951268,0.37404891210551294
43,COVID,CLTC,3.1568427,1.1190124,0.0018823120445080437,0.38464827756028325
44,COVID,ATP8B2,3.15225,2.0211802,0.0020031757710190913,0.40004330681692624
45,COVID,STAT3,3.0823443,1.3357382,0.0024238815852140193,0.4621490481951767
46,COVID,RSAD2,3.0374603,4.510667,0.00307484503790273,0.531976740644512
47,COVID,NOP2,3.0176616,2.3392043,0.0031218659106116596,0.534386410841779
48,COVID,TYMP,3.0076244,1.5467119,0.0030876082591180277,0.531976740644512
49,COVID,HSH2D,2.9976366,2.0774264,0.003284053257301793,0.5585221155853715
50,COVID,HTATIP2,2.9580092,3.8971045,0.0038479865513777706,0.6185169114687159
51,COVID,LY6E,2.9564943,2.6350992,0.003788226158529805,0.6164285787963222
52,COVID,RUNX1,2.950562,1.4904836,0.0036958759377532526,0.6051365564913881
53,COVID,PLSCR1,2.9302506,2.1158123,0.0040293104832845,0.6368661873358444
54,COVID,IGHG3,2.913974,27.510763,0.004490555435932604,0.6420095121482173
55,COVID,DENND5A,2.9108915,1.7079134,0.004189813028881911,0.6420095121482173
56,COVID,NRAS,2.8784761,1.5206765,0.004598532192856523,0.6420095121482173
57,COVID,SREBF2,2.873209,1.9490722,0.004767135016225459,0.6420095121482173
58,COVID,CD38,2.8670797,2.0489807,0.004848941928023572,0.6420095121482173
59,COVID,B3GNT2,2.834435,2.1334639,0.005346231844325447,0.67110484594411
60,COVID,HCP5,2.813771,2.5903652,0.005778965742940916,0.7042456991271532
61,COVID,IFI16,2.811111,1.0059974,0.005488086424308205,0.6856466646027896
62,COVID,ZNF146,2.7829986,1.5918366,0.006116749025526864,0.7329255502814257
63,COVID,PAK1,2.7783222,2.0830963,0.006282803420861206,0.7391652170331922
64,COVID,IGHG1,2.7780209,2.8290334,0.006430270661515468,0.7467328850581906
65,COVID,DDX60,2.7656777,2.5095284,0.00661998595874812,0.750057818672855
66,COVID,ACSL4,2.7233152,1.3565814,0.007220084502418063,0.7773514134438482
67,COVID,SERPINB9,2.7214296,1.9100537,0.007396428861048442,0.7773514134438482
68,COVID,IGHG2,2.7147176,27.392494,0.00793587302856813,0.7773514134438482
69,COVID,PARP9,2.7088215,2.125608,0.007714716299461573,0.7773514134438482
70,COVID,SP2,2.6961064,2.3960357,0.008035643691843019,0.7773514134438482
71,COVID,GFPT1,2.6960278,2.402905,0.008037586630963234,0.7773514134438482
72,COVID,CYFIP2,2.6873271,0.89755976,0.007869989897331092,0.7773514134438482
73,COVID,SSH1,2.6717389,1.8467416,0.008493288700693854,0.7881398755963168
74,COVID,TP53BP2,2.6712422,2.0567496,0.008550813869752536,0.7881398755963168
75,COVID,SAMD9,2.658699,1.6302693,0.00874218775179387,0.8001833726563827
76,COVID,HNRNPH3,2.6482499,1.2539886,0.00892216152711175,0.8054695206034002
77,COVID,LMNB1,2.63607,2.3492157,0.009495351492348108,0.8233781601637779
78,COVID,S100A8,2.6351776,1.7232867,0.009377847478802057,0.8224574786285961
79,COVID,SESN1,2.6340244,2.7325318,0.00966237775888285,0.8303166492778409
80,COVID,FAM91A1,2.628699,3.1023133,0.00984806016783304,0.8374345615620864
81,COVID,PPIF,2.624212,3.0836012,0.009969503055172992,0.8377376305302967
82,COVID,TRIB1,2.6202822,3.7775207,0.010142380676267179,0.8434173407163379
83,COVID,LGMN,2.605886,0.9544307,0.009952822818499307,0.8377376305302967
84,COVID,CD46,2.6050613,1.2300434,0.010064904951506045,0.8405786034332621
85,COVID,PLOD3,2.6005735,1.9808942,0.010372738098537856,0.8495285683095485
86,COVID,PLAC8,2.597638,0.6346068,0.010076356689234506,0.8405786034332621
87,COVID,MT-RNR2,2.5946524,0.1670427,0.010203233796544454,0.8458095789644917
88,COVID,SP100,2.5903459,1.0453591,0.010463996050673057,0.8513623453450384
89,COVID,PLAUR,2.5854068,1.8249741,0.01082999850478032,0.8703950932454696
90,COVID,SHISA5,2.5756533,1.5710973,0.010998868814504854,0.8759552290609138
91,COVID,FKBP5,2.550457,1.0011327,0.011645464471530734,0.8999045059657608
92,COVID,SCCPDH,2.5490625,2.0264149,0.012016478654211087,0.8999045059657608
93,COVID,DEK,2.5433702,1.2277153,0.011925103245178618,0.8999045059657608
94,COVID,LAMP2,2.5421236,1.1054218,0.011928696480299936,0.8999045059657608
95,COVID,NRIP1,2.5378993,1.4193074,0.012176235150681836,0.8999045059657608
96,COVID,KDELC2,2.526939,2.919877,0.012935371947865816,0.8999045059657608
97,COVID,ITGB1,2.5251155,1.2652386,0.012596557816548637,0.8999045059657608
98,COVID,TMEM223,2.5136847,27.015553,0.01370607458338147,0.8999045059657608
99,COVID,BHLHE40,2.5066175,1.142689,0.01319369168237489,0.8999045059657608
100,COVID,RPS16,2.5039642,0.44591457,0.012988597486307518,0.8999045059657608
101,COVID,RAB31,2.5031245,1.3602561,0.013357939583862395,0.8999045059657608
102,COVID,RPS11,2.4935977,0.27958372,0.0133437172506646,0.8999045059657608
103,COVID,IGHG4,2.4891264,27.267946,0.0146234305041824,0.8999045059657608
104,COVID,TNFSF10,2.4762392,1.9611089,0.014594872962484625,0.8999045059657608
105,COVID,GPRIN3,2.4627898,27.12882,0.015667999577037864,0.921571717526457
106,COVID,RPS29,2.4611378,0.72227055,0.014738216588160461,0.8999045059657608
107,COVID,CMPK2,2.457509,3.818056,0.015729027442485992,0.921571717526457
108,COVID,LCP1,2.4509988,0.5012108,0.015064110675571547,0.9025114125425944
109,COVID,ZNRD1-AS1,2.4437184,1.5550473,0.015748968928553052,0.921571717526457
110,COVID,RPS8,2.4355373,0.37452188,0.015627230826778613,0.921571717526457
111,COVID,HSP90AB1,2.429053,0.5970575,0.016006802292067,0.929416993879247
112,COVID,BST2,2.414026,1.0981983,0.016891381732577468,0.9617142847785629
113,COVID,IL32,2.411107,2.9695294,0.01762386727738148,0.981665289709865
114,COVID,NOTCH2,2.4094133,0.89748156,0.01700835094787567,0.9650208662160773
115,COVID,C1orf86,2.4070585,2.9668527,0.017811001850907653,0.9822506690204533
116,COVID,MRPL1,2.402508,2.0788465,0.017807746050050612,0.9822506690204533
117,COVID,PNPT1,2.4017684,1.7336471,0.017725908649212693,0.981665289709865
118,COVID,MNDA,2.3985963,1.4824489,0.017712022123466654,0.981665289709865
119,COVID,TRAK2,2.3945537,1.6426327,0.018014756058669656,0.9832534257786261
120,COVID,CCT8,2.391376,1.0468315,0.01791008793308397,0.9832534257786261
121,COVID,FAF2,2.3903499,1.6641526,0.01815996831311335,0.9832534257786261
122,COVID,IGLC2,2.3890793,2.9071615,0.01863381137771732,0.995748179240095
123,COVID,PITPNB,2.3882139,1.4286219,0.018256870459914403,0.9862077094135319
124,COVID,PGAM1,2.380828,1.7981619,0.018737616939412838,0.9978632730098218
125,COVID,ENPP2,2.3756552,1.2621315,0.018786678846800818,0.9984589537913637
126,COVID,APP,2.3742971,0.4495046,0.01841010238265261,0.9904259365491946
127,Healthy,LINC00996,5.981854,2.6731117,8.349003126280776e-09,3.668134523531459e-05
128,Healthy,TBC1D4,5.8028555,2.0338163,2.2212437753177906e-08,8.161469337522993e-05
129,Healthy,HLA-DQB1,5.1164136,2.0178475,6.551885992607824e-07,0.0014392855554261237
130,Healthy,EGLN3,4.8895,4.426802,2.376635529160259e-06,0.004475034941728113
131,Healthy,CYYR1,4.7852154,28.24157,4.259488965497915e-06,0.007017774288718158
132,Healthy,FCER1G,4.770193,1.6711649,3.3636954007137717e-06,0.005911358297214383
133,Healthy,MT-ATP6,4.720793,0.9819506,6.032368684407761e-06,0.008834403938315166
134,Healthy,ADI1,4.53358,2.3222728,9.395439430316911e-06,0.012383658941129205
135,Healthy,DERL3,4.516598,2.2055376,1.0028494484686594e-05,0.012588625862420157
136,Healthy,CLEC4C,4.4969053,1.3752509,1.1881295634121604e-05,0.014236492464139983
137,Healthy,XIST,4.456201,28.235659,1.6873376975630636e-05,0.017791963618183967
138,Healthy,MT-CO1,4.3978877,0.5120371,2.4155572365761982e-05,0.022741608683351844
139,Healthy,UBE2E3,4.3631253,2.4652803,1.9567533049577844e-05,0.019839220719996983
140,Healthy,C1orf63,4.2749724,1.5876893,2.8560754050240523e-05,0.025096334583946348
141,Healthy,MS4A6A,4.2647305,1.6590757,2.9985601943694933e-05,0.025498401704443296
142,Healthy,CHST15,4.240301,4.1387243,3.686008637941683e-05,0.028578492266111973
143,Healthy,PNISR,4.2396708,1.359264,3.391003685551681e-05,0.02793445254838371
144,Healthy,APOBR,4.235795,3.2547681,3.522848777666499e-05,0.028141156553959566
145,Healthy,TCL6,4.190456,27.933668,4.8867682455179904e-05,0.03424544597005187
146,Healthy,MARS,4.1498,1.8389565,4.6882994963175064e-05,0.03424544597005187
147,Healthy,PMEPA1,4.116101,1.9934202,5.3605156395069014e-05,0.03571221644161567
148,Healthy,WNT10A,4.067201,27.759514,7.880712531724575e-05,0.050669137328973546
149,Healthy,ANKRD26,4.0339336,27.919533,8.950445198568699e-05,0.05617682997130225
150,Healthy,SELPLG,3.975352,1.364314,9.78524879981722e-05,0.05732198746932927
151,Healthy,SNHG5,3.9746103,1.3892229,9.623652131550451e-05,0.05732198746932927
152,Healthy,GLIPR1,3.9741983,1.5180559,9.606820963700406e-05,0.05732198746932927
153,Healthy,MT-CO2,3.8906045,0.7808344,0.00015350933246373934,0.0825848880219721
154,Healthy,CMTM3,3.838043,1.5587003,0.00016133046427398192,0.08505664737452874
155,Healthy,NDUFS5,3.829806,3.7270358,0.00017720061922369177,0.09159187300697527
156,Healthy,CLN6,3.7512283,27.58053,0.000256238719520294,0.12490511363138546
157,Healthy,ABCC1,3.746528,27.589615,0.0002606397099215133,0.12490511363138546
158,Healthy,CIRBP,3.7326984,1.2178711,0.0002472790221670448,0.12299098685557487
159,Healthy,TGFBI,3.7165775,0.960238,0.0002764262454730295,0.12783986415639528
160,Healthy,MT-ND4,3.6929002,0.70528007,0.000323818255374969,0.14717539706792343
161,Healthy,SORL1,3.6339781,1.2555729,0.000351192148622247,0.15691146152256022
162,Healthy,IVD,3.5973754,1.5825279,0.00039458879463178536,0.17052057729981138
163,Healthy,CA8,3.5963662,27.533297,0.0004454714374328817,0.17869173802645621
164,Healthy,ABHD10,3.588267,27.458038,0.0004583326268838668,0.17869173802645621
165,Healthy,FAM78A,3.5748823,2.9661686,0.0004414004404069996,0.17869173802645621
166,Healthy,GUK1,3.5610852,1.2225629,0.00045942884435028317,0.17869173802645621
167,Healthy,MT-ATP8,3.5420413,1.2822834,0.0004900425026839695,0.18721754222104522
168,Healthy,RP11-73G16.2,3.5324218,2.823258,0.0005074126417205368,0.188393023216832
169,Healthy,PHEX,3.5316098,1.4807622,0.0005010277431920962,0.188393023216832
170,Healthy,CAMSAP1,3.5291383,3.5476322,0.0005279338581169296,0.19328978380306083
171,Healthy,CCM2,3.478612,1.9766842,0.0006023405203818449,0.21751093777788785
172,Healthy,MT-CYB,3.4715528,0.8537112,0.0006740839565018894,0.22596086176721442
173,Healthy,DAB2,3.4662821,1.3219548,0.0006365203215712327,0.22596086176721442
174,Healthy,AC013394.2,3.45933,1.6066312,0.000645439321337048,0.22596086176721442
175,Healthy,SEMA5A,3.453572,2.2301793,0.0006600988495766039,0.22596086176721442
176,Healthy,F8A2,3.451716,2.8168194,0.000677171127028942,0.22596086176721442
177,Healthy,CLIC3,3.4455194,1.7636206,0.0006770450166457517,0.22596086176721442
178,Healthy,KPNB1,3.4336398,1.2950362,0.0007142179614099562,0.23396615039112123
179,Healthy,PPP1R14B,3.433008,1.0898844,0.0007249833254258835,0.23396615039112123
180,Healthy,ARHGAP24,3.425567,27.288391,0.0008039511773356009,0.2503456831634418
181,Healthy,NOTCH4,3.4251974,1.6411282,0.0007277881845177323,0.23396615039112123
182,Healthy,AR,3.3944821,2.4217963,0.0008160210969948906,0.2503456831634418
183,Healthy,CHCHD2,3.3916526,1.5316578,0.000818928835870391,0.2503456831634418
184,Healthy,LIMD2,3.389053,2.1929154,0.0008274003997890052,0.2503456831634418
185,Healthy,NKTR,3.370296,1.2896881,0.0008874165694855034,0.2503456831634418
186,Healthy,KDELR2,3.3686576,2.1956003,0.0008879617585773877,0.2503456831634418
187,Healthy,CDH23,3.3673663,2.8289576,0.0009100535900650889,0.25164177459498915
188,Healthy,BRI3,3.3666334,1.464879,0.0008927011197361075,0.2503456831634418
189,Healthy,DIP2A,3.3537724,1.5755234,0.000933123781103953,0.2535884123059928
190,Healthy,PSAP,3.3347344,0.57407504,0.0010659068594778974,0.2809837072269685
191,Healthy,TM2D1,3.3323278,2.40555,0.0010096478985867246,0.2715849821902515
192,Healthy,PIGN,3.3230364,2.7721052,0.001055704216248369,0.2809837072269685
193,Healthy,PCMTD1,3.3056338,1.6573942,0.0010982415822355842,0.2838308465618847
194,Healthy,ARPC1B,3.3032048,1.0236667,0.001136250600131042,0.2852638292386133
195,Healthy,SNX18,3.279906,1.1589004,0.001218971502744661,0.2975306276282593
196,Healthy,PTOV1,3.2724354,2.693487,0.0012478865752439082,0.3017939266972905
197,Healthy,SYNGR1,3.2629423,27.110205,0.0013833432856435377,0.3285253365121559
198,Healthy,SUCLG2,3.2595215,27.130274,0.001398937676849058,0.32926246517337515
199,Healthy,ENGASE,3.2501512,27.26457,0.0014424974447369593,0.33651039947531847
200,Healthy,OBSCN,3.2406895,27.304096,0.0014877605079605981,0.3386007747801677
201,Healthy,PNKP,3.240344,27.251272,0.0014894373185467208,0.3386007747801677
202,Healthy,G6PC3,3.2402298,27.215487,0.0014899924082735652,0.3386007747801677
203,Healthy,SLC15A2,3.2362363,27.230536,0.0015095185428112134,0.34010613937646494
204,Healthy,PLAGL1,3.2072535,3.330516,0.001576560543364665,0.3463309373636328
205,Healthy,PTK7,3.2041817,1.8765483,0.0015460548995569628,0.3453860441289923
206,Healthy,FASTK,3.2027314,2.56407,0.0015631259947844743,0.34626524662616404
207,Healthy,RNASEH2B,3.1959968,1.4767191,0.0015897229307444299,0.34633624939961916
208,Healthy,DCPS,3.1818862,2.106961,0.0016663297251046617,0.3600501465859343
209,Healthy,FAM214A,3.1758194,1.5507054,0.0016987966060771924,0.3640811165268363
210,Healthy,TAGLN2,3.166572,0.987718,0.0017953698619857478,0.37404891210551294
211,Healthy,LTB,3.1512263,1.2596742,0.0018635165371133165,0.3837824955847198
212,Healthy,NCF1,3.1373577,1.2501534,0.0019386834750038334,0.39312026988135423
213,Healthy,ENTPD4,3.1315446,1.2792704,0.0019799680029927453,0.3984269963884867
214,Healthy,CHCHD7,3.1199129,1.9462095,0.0020419509693569006,0.4047208233324606
215,Healthy,VEZF1,3.1050718,1.1640565,0.0021619453441176157,0.4253062777334662
216,Healthy,ANKRD36,3.0905104,1.4733148,0.0022480074978146456,0.4389609307399398
217,Healthy,SCP2,3.0856462,1.7115961,0.0022780064623215027,0.4415480025974789
218,Healthy,UHRF1BP1L,3.0830731,1.8366563,0.0023003422440548977,0.4426227875586216
219,Healthy,POLR2J3,3.078873,27.011925,0.002497934834422309,0.465960464123971
220,Healthy,KANSL1L,3.0732956,27.0857,0.002542072007300925,0.465960464123971
221,Healthy,RASSF4,3.0727866,27.020508,0.002546135778117256,0.465960464123971
222,Healthy,CRTC1,3.0720062,27.005308,0.0025523763815747027,0.465960464123971
223,Healthy,FKBP11,3.0706773,27.014439,0.0025630388565674976,0.465960464123971
224,Healthy,TMEM194A,3.0691063,2.6330318,0.0024368847046443444,0.4621490481951767
225,Healthy,MRPS26,3.0595438,3.253646,0.002541928802347491,0.465960464123971
226,Healthy,SIAH2,3.0495992,27.155396,0.0027377473475870408,0.4843607908036374
227,Healthy,DDX51,3.0418906,2.273242,0.002638825067463666,0.4736069454219054
228,Healthy,VEGFB,3.041874,1.156992,0.002641031105687193,0.4736069454219054
229,Healthy,TRAPPC12,3.032537,2.098539,0.002714037018823469,0.4834103368459829
230,Healthy,DNAJC19,3.0067039,3.1967692,0.002997456544207735,0.5232844500785437
231,Healthy,FAM50A,3.0061893,2.592642,0.0029716295507850135,0.5222341772549584
232,Healthy,CTD-2020K17.1,2.9740562,3.3492768,0.0033449616922150813,0.56523419979796
233,Healthy,DNASE1L3,2.9596395,1.1631006,0.0034319136398943432,0.5762336016640431
234,Healthy,GPM6B,2.9517503,1.5134583,0.003485738422992102,0.5815667757499671
235,Healthy,AP1S2,2.9461174,1.3539242,0.0035512119742752467,0.58876414373503
236,Healthy,NFYC,2.9363976,2.17861,0.003668132083905275,0.6043476866489185
237,Healthy,LSM6,2.9242694,2.4291968,0.0038124497852261067,0.616564348394757
238,Healthy,HAUS3,2.9070065,2.1750376,0.0040149581145466585,0.6368661873358444
239,Healthy,SMIM14,2.9052656,1.132409,0.0040587807546156015,0.6368661873358444
240,Healthy,RNPEPL1,2.9039528,1.6117661,0.004041370761694232,0.6368661873358444
241,Healthy,PCNT,2.9014366,1.2160912,0.00409072969225254,0.6380812154879836
242,Healthy,NOTCH3,2.8994727,26.708979,0.004336890999170621,0.6420095121482173
243,Healthy,APLF,2.8955538,26.801754,0.004388284673074888,0.6420095121482173
244,Healthy,N4BP3,2.8929977,26.794386,0.004422107238301009,0.6420095121482173
245,Healthy,ACYP2,2.89189,26.788662,0.0044368380260338845,0.6420095121482173
246,Healthy,CBR4,2.8914063,26.768587,0.004443282488586036,0.6420095121482173
247,Healthy,ADC,2.890472,26.80513,0.004455760708019017,0.6420095121482173
